season,team,player,team_3PA,team_3PM,wins,player_3PA,player_3PM
1988-89,Golden State Warriors,Klay Thompson,17.2,7.0,51,344.7,115.8
1988-89,Los Angeles Lakers,LeBron James,12.0,4.0,24,463.1,185.4
1988-89,Los Angeles Lakers,D'Angelo Russell,12.0,4.0,24,322.0,124.1
1988-89,Boston Celtics,Jayson Tatum,33.1,12.1,56,450.0,136.6
1988-89,Boston Celtics,Jaylen Brown,33.1,12.1,56,702.1,215.9
1988-89,Chicago Bulls,Zach LaVine,6.2,2.1,61,164.2,55.4
1988-89,Chicago Bulls,DeMar DeRozan,6.2,2.1,61,379.4,141.0
1988-89,Miami Heat,Jimmy Butler,26.5,11.0,25,607.1,257.5
1988-89,Miami Heat,Tyler Herro,26.5,11.0,25,305.2,90.6
1989-90,Golden State Warriors,Stephen Curry,34.5,12.8,30,775.5,287.6
1989-90,Golden State Warriors,Klay Thompson,34.5,12.8,30,764.3,309.9
1989-90,Los Angeles Lakers,LeBron James,37.6,13.5,39,720.3,208.3
1989-90,Los Angeles Lakers,D'Angelo Russell,37.6,13.5,39,273.5,106.8
1989-90,Boston Celtics,Jayson Tatum,31.7,12.2,64,754.4,306.7
1989-90,Boston Celtics,Jaylen Brown,31.7,12.2,64,241.8,88.5
1989-90,Chicago Bulls,Zach LaVine,39.5,14.6,43,409.1,120.1
1989-90,Chicago Bulls,DeMar DeRozan,39.5,14.6,43,279.9,86.6
1989-90,Miami Heat,Jimmy Butler,7.3,2.2,38,276.2,86.9
1989-90,Miami Heat,Tyler Herro,7.3,2.2,38,714.2,204.9
1990-91,Golden State Warriors,Stephen Curry,36.5,12.5,26,296.9,86.7
1990-91,Golden State Warriors,Klay Thompson,36.5,12.5,26,621.4,193.2
1990-91,Los Angeles Lakers,LeBron James,22.5,7.5,23,403.9,160.9
1990-91,Los Angeles Lakers,D'Angelo Russell,22.5,7.5,23,748.0,218.7
1990-91,Boston Celtics,Jayson Tatum,11.0,3.5,21,397.5,160.5
1990-91,Boston Celtics,Jaylen Brown,11.0,3.5,21,767.5,221.4
1990-91,Chicago Bulls,Zach LaVine,22.3,6.9,27,381.7,164.5
1990-91,Chicago Bulls,DeMar DeRozan,22.3,6.9,27,758.3,213.3
1990-91,Miami Heat,Jimmy Butler,34.7,14.5,54,769.8,279.3
1990-91,Miami Heat,Tyler Herro,34.7,14.5,54,748.9,285.6
1991-92,Golden State Warriors,Stephen Curry,16.7,6.0,45,656.2,232.5
1991-92,Golden State Warriors,Klay Thompson,16.7,6.0,45,614.5,237.3
1991-92,Los Angeles Lakers,LeBron James,37.4,14.3,24,169.0,75.0
1991-92,Los Angeles Lakers,D'Angelo Russell,37.4,14.3,24,189.8,74.2
1991-92,Boston Celtics,Jayson Tatum,5.5,2.2,48,492.8,206.3
1991-92,Boston Celtics,Jaylen Brown,5.5,2.2,48,772.4,347.2
1991-92,Chicago Bulls,Zach LaVine,42.7,13.9,18,634.8,285.4
1991-92,Chicago Bulls,DeMar DeRozan,42.7,13.9,18,579.5,241.4
1991-92,Miami Heat,Jimmy Butler,42.9,17.6,45,673.6,220.6
1991-92,Miami Heat,Tyler Herro,42.9,17.6,45,421.9,183.8
1992-93,Golden State Warriors,Stephen Curry,22.7,8.8,26,706.6,253.2
1992-93,Golden State Warriors,Klay Thompson,22.7,8.8,26,692.8,202.8
1992-93,Los Angeles Lakers,LeBron James,23.8,7.8,38,224.6,88.5
1992-93,Los Angeles Lakers,D'Angelo Russell,23.8,7.8,38,594.6,201.4
1992-93,Boston Celtics,Jayson Tatum,40.7,16.8,29,508.5,223.7
1992-93,Boston Celtics,Jaylen Brown,40.7,16.8,29,518.7,176.4
1992-93,Chicago Bulls,Zach LaVine,18.5,7.4,63,326.7,93.5
1992-93,Chicago Bulls,DeMar DeRozan,18.5,7.4,63,482.3,149.7
1992-93,Miami Heat,Jimmy Butler,22.8,7.9,47,289.2,111.7
1992-93,Miami Heat,Tyler Herro,22.8,7.9,47,804.4,256.4
1993-94,Golden State Warriors,Stephen Curry,10.2,3.1,28,803.6,335.6
1993-94,Golden State Warriors,Klay Thompson,10.2,3.1,28,404.2,136.6
1993-94,Los Angeles Lakers,LeBron James,38.0,12.4,36,374.9,152.0
1993-94,Los Angeles Lakers,D'Angelo Russell,38.0,12.4,36,636.6,192.8
1993-94,Boston Celtics,Jayson Tatum,41.3,15.5,53,270.1,107.6
1993-94,Boston Celtics,Jaylen Brown,41.3,15.5,53,209.3,76.2
1993-94,Chicago Bulls,Zach LaVine,40.4,15.5,25,697.8,245.8
1993-94,Chicago Bulls,DeMar DeRozan,40.4,15.5,25,530.8,184.3
1993-94,Miami Heat,Jimmy Butler,35.4,12.0,47,750.7,319.9
1993-94,Miami Heat,Tyler Herro,35.4,12.0,47,348.3,135.8
1994-95,Golden State Warriors,Stephen Curry,9.3,3.1,41,239.8,78.9
1994-95,Golden State Warriors,Klay Thompson,9.3,3.1,41,197.7,61.4
1994-95,Los Angeles Lakers,LeBron James,11.7,4.0,17,449.1,189.0
1994-95,Los Angeles Lakers,D'Angelo Russell,11.7,4.0,17,706.5,217.8
1994-95,Boston Celtics,Jayson Tatum,38.7,16.3,62,403.2,161.5
1994-95,Boston Celtics,Jaylen Brown,38.7,16.3,62,579.4,237.2
1994-95,Chicago Bulls,Zach LaVine,29.6,11.9,27,179.4,80.0
1994-95,Chicago Bulls,DeMar DeRozan,29.6,11.9,27,708.2,212.3
1994-95,Miami Heat,Jimmy Butler,29.3,11.0,47,452.1,202.7
1994-95,Miami Heat,Tyler Herro,29.3,11.0,47,783.0,284.5
1995-96,Golden State Warriors,Stephen Curry,41.4,15.4,65,759.3,235.8
1995-96,Golden State Warriors,Klay Thompson,41.4,15.4,65,502.1,166.5
1995-96,Los Angeles Lakers,LeBron James,37.5,15.1,63,584.7,208.9
1995-96,Los Angeles Lakers,D'Angelo Russell,37.5,15.1,63,172.3,68.7
1995-96,Boston Celtics,Jayson Tatum,21.2,7.8,64,393.8,154.3
1995-96,Boston Celtics,Jaylen Brown,21.2,7.8,64,804.6,331.6
1995-96,Chicago Bulls,Zach LaVine,12.9,5.1,16,313.0,102.6
1995-96,Chicago Bulls,DeMar DeRozan,12.9,5.1,16,523.2,225.9
1995-96,Miami Heat,Jimmy Butler,19.0,7.2,56,466.0,172.6
1995-96,Miami Heat,Tyler Herro,19.0,7.2,56,541.8,177.8
1996-97,Golden State Warriors,Stephen Curry,8.5,3.1,40,191.7,77.4
1996-97,Golden State Warriors,Klay Thompson,8.5,3.1,40,780.1,256.3
1996-97,Los Angeles Lakers,LeBron James,33.2,12.7,15,322.4,134.6
1996-97,Los Angeles Lakers,D'Angelo Russell,33.2,12.7,15,209.6,59.2
1996-97,Boston Celtics,Jayson Tatum,20.7,6.8,50,718.2,269.6
1996-97,Boston Celtics,Jaylen Brown,20.7,6.8,50,223.6,95.9
1996-97,Chicago Bulls,Zach LaVine,17.2,5.7,40,487.2,179.7
1996-97,Chicago Bulls,DeMar DeRozan,17.2,5.7,40,208.2,74.2
1996-97,Miami Heat,Jimmy Butler,18.8,7.8,42,623.3,184.4
1996-97,Miami Heat,Tyler Herro,18.8,7.8,42,417.4,172.4
1997-98,Golden State Warriors,Stephen Curry,9.9,3.6,64,348.6,124.0
1997-98,Golden State Warriors,Klay Thompson,9.9,3.6,64,282.2,84.5
1997-98,Los Angeles Lakers,LeBron James,31.2,9.4,29,330.9,129.1
1997-98,Los Angeles Lakers,D'Angelo Russell,31.2,9.4,29,430.9,176.4
1997-98,Boston Celtics,Jayson Tatum,28.1,11.5,31,751.1,298.4
1997-98,Boston Celtics,Jaylen Brown,28.1,11.5,31,423.4,187.2
1997-98,Chicago Bulls,Zach LaVine,12.3,3.9,40,179.3,69.4
1997-98,Chicago Bulls,DeMar DeRozan,12.3,3.9,40,673.6,301.1
1997-98,Miami Heat,Jimmy Butler,17.7,5.7,46,605.6,193.9
1997-98,Miami Heat,Tyler Herro,17.7,5.7,46,499.8,216.8
1998-99,Golden State Warriors,Stephen Curry,7.6,3.1,27,682.0,229.6
1998-99,Golden State Warriors,Klay Thompson,7.6,3.1,27,166.0,72.8
1998-99,Los Angeles Lakers,LeBron James,14.9,4.9,17,530.3,208.1
1998-99,Los Angeles Lakers,D'Angelo Russell,14.9,4.9,17,403.1,155.0
1998-99,Boston Celtics,Jayson Tatum,36.2,13.4,17,663.0,216.6
1998-99,Boston Celtics,Jaylen Brown,36.2,13.4,17,215.7,89.8
1998-99,Chicago Bulls,Zach LaVine,27.4,10.7,30,818.0,339.2
1998-99,Chicago Bulls,DeMar DeRozan,27.4,10.7,30,257.5,82.6
1998-99,Miami Heat,Jimmy Butler,15.3,5.3,63,640.4,265.5
1998-99,Miami Heat,Tyler Herro,15.3,5.3,63,552.6,217.6
1999-00,Golden State Warriors,Stephen Curry,10.5,4.1,65,318.0,107.3
1999-00,Golden State Warriors,Klay Thompson,10.5,4.1,65,642.9,251.2
1999-00,Los Angeles Lakers,LeBron James,10.4,3.8,31,784.8,238.1
1999-00,Los Angeles Lakers,D'Angelo Russell,10.4,3.8,31,348.8,102.6
1999-00,Boston Celtics,Jayson Tatum,10.5,4.0,50,584.7,189.2
1999-00,Boston Celtics,Jaylen Brown,10.5,4.0,50,248.7,88.9
1999-00,Chicago Bulls,Zach LaVine,19.2,6.2,48,616.7,213.3
1999-00,Chicago Bulls,DeMar DeRozan,19.2,6.2,48,793.5,312.9
1999-00,Miami Heat,Jimmy Butler,5.4,2.3,50,803.5,257.9
1999-00,Miami Heat,Tyler Herro,5.4,2.3,50,321.7,97.1
2000-01,Golden State Warriors,Stephen Curry,40.8,16.7,15,778.4,237.1
2000-01,Golden State Warriors,Klay Thompson,40.8,16.7,15,328.4,145.0
2000-01,Los Angeles Lakers,LeBron James,30.6,10.7,46,621.8,201.5
2000-01,Los Angeles Lakers,D'Angelo Russell,30.6,10.7,46,469.4,152.2
2000-01,Boston Celtics,Jayson Tatum,11.3,3.8,52,608.4,250.0
2000-01,Boston Celtics,Jaylen Brown,11.3,3.8,52,338.1,132.1
2000-01,Chicago Bulls,Zach LaVine,44.9,18.8,63,534.1,236.9
2000-01,Chicago Bulls,DeMar DeRozan,44.9,18.8,63,599.3,172.3
2000-01,Miami Heat,Jimmy Butler,14.8,5.3,49,488.6,197.8
2000-01,Miami Heat,Tyler Herro,14.8,5.3,49,448.9,174.7
2001-02,Golden State Warriors,Stephen Curry,20.2,8.2,53,469.3,197.4
2001-02,Golden State Warriors,Klay Thompson,20.2,8.2,53,511.7,144.5
2001-02,Los Angeles Lakers,LeBron James,13.4,4.9,42,381.7,132.3
2001-02,Los Angeles Lakers,D'Angelo Russell,13.4,4.9,42,266.8,86.2
2001-02,Boston Celtics,Jayson Tatum,17.7,5.9,63,594.9,230.1
2001-02,Boston Celtics,Jaylen Brown,17.7,5.9,63,764.9,254.2
2001-02,Chicago Bulls,Zach LaVine,15.7,5.7,17,699.3,272.1
2001-02,Chicago Bulls,DeMar DeRozan,15.7,5.7,17,516.6,224.0
2001-02,Miami Heat,Jimmy Butler,6.5,2.1,22,707.8,207.6
2001-02,Miami Heat,Tyler Herro,6.5,2.1,22,261.4,107.4
2002-03,Golden State Warriors,Stephen Curry,19.5,7.5,61,383.5,108.3
2002-03,Golden State Warriors,Klay Thompson,19.5,7.5,61,781.4,342.1
2002-03,Los Angeles Lakers,LeBron James,31.7,12.4,26,234.9,73.6
2002-03,Los Angeles Lakers,D'Angelo Russell,31.7,12.4,26,587.2,233.4
2002-03,Boston Celtics,Jayson Tatum,39.3,16.5,28,764.1,335.5
2002-03,Boston Celtics,Jaylen Brown,39.3,16.5,28,504.5,171.1
2002-03,Chicago Bulls,Zach LaVine,41.7,12.7,33,334.6,123.4
2002-03,Chicago Bulls,DeMar DeRozan,41.7,12.7,33,300.8,112.1
2002-03,Miami Heat,Jimmy Butler,30.0,10.0,34,630.1,207.1
2002-03,Miami Heat,Tyler Herro,30.0,10.0,34,443.1,179.0
2003-04,Golden State Warriors,Stephen Curry,39.1,13.8,63,485.7,144.9
2003-04,Golden State Warriors,Klay Thompson,39.1,13.8,63,533.8,201.4
2003-04,Los Angeles Lakers,LeBron James,34.1,10.8,49,262.3,84.6
2003-04,Los Angeles Lakers,D'Angelo Russell,34.1,10.8,49,698.7,276.3
2003-04,Boston Celtics,Jayson Tatum,37.6,15.0,27,300.3,130.7
2003-04,Boston Celtics,Jaylen Brown,37.6,15.0,27,553.5,200.9
2003-04,Chicago Bulls,Zach LaVine,14.0,4.2,36,658.1,257.4
2003-04,Chicago Bulls,DeMar DeRozan,14.0,4.2,36,763.1,328.0
2003-04,Miami Heat,Jimmy Butler,39.9,15.9,53,174.3,76.0
2003-04,Miami Heat,Tyler Herro,39.9,15.9,53,635.1,269.8
2004-05,Golden State Warriors,Stephen Curry,33.0,13.9,54,622.5,241.5
2004-05,Golden State Warriors,Klay Thompson,33.0,13.9,54,323.5,112.3
2004-05,Los Angeles Lakers,LeBron James,9.4,3.0,26,756.7,229.3
2004-05,Los Angeles Lakers,D'Angelo Russell,9.4,3.0,26,811.4,322.2
2004-05,Boston Celtics,Jayson Tatum,36.9,14.3,16,305.3,109.3
2004-05,Boston Celtics,Jaylen Brown,36.9,14.3,16,336.7,99.4
2004-05,Chicago Bulls,Zach LaVine,8.7,2.7,52,493.6,194.2
2004-05,Chicago Bulls,DeMar DeRozan,8.7,2.7,52,734.8,222.9
2004-05,Miami Heat,Jimmy Butler,36.9,11.6,54,331.3,101.2
2004-05,Miami Heat,Tyler Herro,36.9,11.6,54,431.1,159.2
2005-06,Golden State Warriors,Stephen Curry,17.8,5.4,60,259.1,90.6
2005-06,Golden State Warriors,Klay Thompson,17.8,5.4,60,721.8,314.5
2005-06,Los Angeles Lakers,LeBron James,7.2,2.3,19,688.4,225.7
2005-06,Los Angeles Lakers,D'Angelo Russell,7.2,2.3,19,597.8,208.9
2005-06,Boston Celtics,Jayson Tatum,17.5,5.8,62,224.0,75.7
2005-06,Boston Celtics,Jaylen Brown,17.5,5.8,62,640.3,237.0
2005-06,Chicago Bulls,Zach LaVine,30.3,9.3,26,601.9,175.7
2005-06,Chicago Bulls,DeMar DeRozan,30.3,9.3,26,344.5,153.9
2005-06,Miami Heat,Jimmy Butler,9.4,2.8,47,335.6,115.5
2005-06,Miami Heat,Tyler Herro,9.4,2.8,47,567.6,199.3
2006-07,Golden State Warriors,Stephen Curry,32.2,11.4,50,623.5,223.4
2006-07,Golden State Warriors,Klay Thompson,32.2,11.4,50,702.5,304.9
2006-07,Los Angeles Lakers,LeBron James,31.4,12.6,20,678.2,262.8
2006-07,Los Angeles Lakers,D'Angelo Russell,31.4,12.6,20,312.1,125.4
2006-07,Boston Celtics,Jayson Tatum,30.9,11.7,48,521.5,211.1
2006-07,Boston Celtics,Jaylen Brown,30.9,11.7,48,741.4,229.9
2006-07,Chicago Bulls,Zach LaVine,10.9,4.3,17,396.7,147.3
2006-07,Chicago Bulls,DeMar DeRozan,10.9,4.3,17,477.3,211.7
2006-07,Miami Heat,Jimmy Butler,33.7,11.2,35,429.6,126.9
2006-07,Miami Heat,Tyler Herro,33.7,11.2,35,586.0,217.4
2007-08,Golden State Warriors,Stephen Curry,21.2,8.5,22,299.8,84.5
2007-08,Golden State Warriors,Klay Thompson,21.2,8.5,22,738.9,279.8
2007-08,Los Angeles Lakers,LeBron James,12.8,4.1,42,265.4,116.0
2007-08,Los Angeles Lakers,D'Angelo Russell,12.8,4.1,42,183.1,79.3
2007-08,Boston Celtics,Jayson Tatum,16.1,6.8,32,793.7,224.3
2007-08,Boston Celtics,Jaylen Brown,16.1,6.8,32,807.8,299.7
2007-08,Chicago Bulls,Zach LaVine,8.2,3.1,35,682.6,287.0
2007-08,Chicago Bulls,DeMar DeRozan,8.2,3.1,35,594.8,200.1
2007-08,Miami Heat,Jimmy Butler,16.3,6.4,55,513.7,160.1
2007-08,Miami Heat,Tyler Herro,16.3,6.4,55,507.3,172.9
2008-09,Golden State Warriors,Stephen Curry,44.7,17.6,40,451.2,186.6
2008-09,Golden State Warriors,Klay Thompson,44.7,17.6,40,818.7,300.7
2008-09,Los Angeles Lakers,LeBron James,34.2,11.7,17,761.2,336.8
2008-09,Los Angeles Lakers,D'Angelo Russell,34.2,11.7,17,276.8,102.6
2008-09,Boston Celtics,Jayson Tatum,20.2,7.2,63,427.6,174.1
2008-09,Boston Celtics,Jaylen Brown,20.2,7.2,63,659.5,287.2
2008-09,Chicago Bulls,Zach LaVine,9.7,2.9,56,335.7,97.7
2008-09,Chicago Bulls,DeMar DeRozan,9.7,2.9,56,613.0,230.3
2008-09,Miami Heat,Jimmy Butler,44.6,18.4,18,244.9,96.4
2008-09,Miami Heat,Tyler Herro,44.6,18.4,18,384.1,136.3
2009-10,Golden State Warriors,Stephen Curry,15.9,5.8,28,309.5,128.7
2009-10,Golden State Warriors,Klay Thompson,15.9,5.8,28,260.8,79.4
2009-10,Los Angeles Lakers,LeBron James,44.5,17.0,26,376.2,116.5
2009-10,Los Angeles Lakers,D'Angelo Russell,44.5,17.0,26,464.5,171.5
2009-10,Boston Celtics,Jayson Tatum,17.5,6.7,44,806.3,290.1
2009-10,Boston Celtics,Jaylen Brown,17.5,6.7,44,345.7,99.2
2009-10,Chicago Bulls,Zach LaVine,35.0,13.3,59,364.1,139.4
2009-10,Chicago Bulls,DeMar DeRozan,35.0,13.3,59,558.4,209.9
2009-10,Miami Heat,Jimmy Butler,17.7,6.2,18,770.5,313.0
2009-10,Miami Heat,Tyler Herro,17.7,6.2,18,600.6,180.1
2010-11,Golden State Warriors,Stephen Curry,42.0,17.0,53,737.0,266.6
2010-11,Golden State Warriors,Klay Thompson,42.0,17.0,53,254.2,83.5
2010-11,Los Angeles Lakers,LeBron James,18.9,7.6,39,204.5,65.8
2010-11,Los Angeles Lakers,D'Angelo Russell,18.9,7.6,39,697.2,204.3
2010-11,Boston Celtics,Jayson Tatum,38.8,14.7,23,724.4,274.9
2010-11,Boston Celtics,Jaylen Brown,38.8,14.7,23,274.3,112.9
2010-11,Chicago Bulls,Zach LaVine,18.0,6.2,57,338.8,124.2
2010-11,Chicago Bulls,DeMar DeRozan,18.0,6.2,57,217.5,81.7
2010-11,Miami Heat,Jimmy Butler,10.3,3.2,58,403.3,172.2
2010-11,Miami Heat,Tyler Herro,10.3,3.2,58,622.7,252.1
2011-12,Golden State Warriors,Stephen Curry,44.4,16.9,20,665.2,190.8
2011-12,Golden State Warriors,Klay Thompson,44.4,16.9,20,618.0,190.0
2011-12,Los Angeles Lakers,LeBron James,37.7,15.5,15,317.5,109.3
2011-12,Los Angeles Lakers,D'Angelo Russell,37.7,15.5,15,267.1,98.0
2011-12,Boston Celtics,Jayson Tatum,23.6,8.1,51,723.3,207.2
2011-12,Boston Celtics,Jaylen Brown,23.6,8.1,51,251.7,84.9
2011-12,Chicago Bulls,Zach LaVine,15.4,5.3,32,291.8,82.8
2011-12,Chicago Bulls,DeMar DeRozan,15.4,5.3,32,770.9,261.6
2011-12,Miami Heat,Jimmy Butler,11.3,4.7,48,246.6,84.9
2011-12,Miami Heat,Tyler Herro,11.3,4.7,48,339.4,107.0
2012-13,Golden State Warriors,Stephen Curry,31.5,12.6,41,400.0,148.0
2012-13,Golden State Warriors,Klay Thompson,31.5,12.6,41,178.7,50.2
2012-13,Los Angeles Lakers,LeBron James,44.1,16.6,33,414.4,171.5
2012-13,Los Angeles Lakers,D'Angelo Russell,44.1,16.6,33,797.0,343.6
2012-13,Boston Celtics,Jayson Tatum,19.3,7.0,47,213.4,90.6
2012-13,Boston Celtics,Jaylen Brown,19.3,7.0,47,377.8,162.8
2012-13,Chicago Bulls,Zach LaVine,14.3,5.5,21,570.0,212.8
2012-13,Chicago Bulls,DeMar DeRozan,14.3,5.5,21,693.9,271.1
2012-13,Miami Heat,Jimmy Butler,11.5,4.7,58,184.5,57.8
2012-13,Miami Heat,Tyler Herro,11.5,4.7,58,670.5,297.6
2013-14,Golden State Warriors,Stephen Curry,24.9,7.8,50,648.8,223.8
2013-14,Golden State Warriors,Klay Thompson,24.9,7.8,50,747.7,316.1
2013-14,Los Angeles Lakers,LeBron James,8.2,2.8,16,505.5,182.6
2013-14,Los Angeles Lakers,D'Angelo Russell,8.2,2.8,16,226.4,63.9
2013-14,Boston Celtics,Jayson Tatum,42.6,12.8,25,738.6,267.4
2013-14,Boston Celtics,Jaylen Brown,42.6,12.8,25,416.9,151.7
2013-14,Chicago Bulls,Zach LaVine,35.7,13.9,38,648.3,244.4
2013-14,Chicago Bulls,DeMar DeRozan,35.7,13.9,38,429.9,168.6
2013-14,Miami Heat,Jimmy Butler,11.6,4.1,59,238.4,84.3
2013-14,Miami Heat,Tyler Herro,11.6,4.1,59,299.9,133.8
2014-15,Golden State Warriors,Stephen Curry,15.9,5.1,20,205.1,69.3
2014-15,Golden State Warriors,Klay Thompson,15.9,5.1,20,789.1,306.4
2014-15,Los Angeles Lakers,LeBron James,32.8,13.4,17,316.9,123.4
2014-15,Los Angeles Lakers,D'Angelo Russell,32.8,13.4,17,554.4,201.2
2014-15,Boston Celtics,Jayson Tatum,13.8,5.3,26,417.7,144.1
